@id	@lon	@lat	name
20832630	15.4182425	47.0583729	Don Bosco Bahnhof
20911104	15.4526367	47.0593698	Moserhofgasse
21140812	15.4560215	47.0701897	Herz-Jesu-Kirche
21141095	15.4586986	47.0692614	Schillerplatz
21413815	15.4638534	47.0777930	Odilien-Institut
21413849	15.4506355	47.0677056	Mandellstraße
27485829	15.4274682	47.0904464	Robert-Stolz-Gasse
27496017	15.4585606	47.0612327	St. Peter Friedhof
27496019	15.4508604	47.0635565	Neue Technik
27496021	15.4425893	47.0674802	Jakominiplatz
27496023	15.4342766	47.0708803	Südtiroler Platz/Kunsthaus
27496473	15.4345482	47.0773649	Keplerbrücke
27678736	15.4738808	47.0982276	Rettenbach
35124921	15.4640875	47.0408093	Liebenau Murpark
35124930	15.4628555	47.0424434	P+R Murpark
35124994	15.4624094	47.0445597	Karl-Huber-Gasse
35131948	15.4591454	47.0468211	Dr.-Lister-Gasse
35131992	15.4536388	47.0477993	Stadion Liebenau
35134581	15.4534498	47.0477114	Stadion Liebenau
35134593	15.4510383	47.0509088	Jauerburggasse
35135006	15.4472029	47.0560891	Fröhlichgasse/Messe
35213275	15.4464612	47.0574161	Stadthalle
35213843	15.4445328	47.0609176	Steyrergasse
35214364	15.4434652	47.0628768	Finanzamt
35248974	15.4588882	47.0468583	Dr.-Lister-Gasse
35668970	15.4288859	47.0303543	Puntigam Bahnhof
35668985	15.4318472	47.0311588	Brauhaus Puntigam
86096405	15.4784915	47.0997055	Waldhof
86096406	15.4875320	47.1030098	Tannhof
89461343	15.3961493	47.0690974	Absengerstraße
89461345	15.3958916	47.0691290	Absengerstraße
224426845	15.4760848	47.0989999	Wagnesweg
224426899	15.4842332	47.1014696	Teichhof
224426955	15.4890206	47.1052462	Mariatrost
224426987	15.4696800	47.0967570	St. Johann
224443997	15.4579842	47.0790362	Lenaugasse
224487120	15.4583774	47.0752076	Reiterkaserne
224487185	15.4503624	47.0720949	Lichtenfelsgasse/Kunstuniversität
255890220	15.4296083	47.0414015	Plachelhofstraße
263294584	15.3965383	47.0790583	Eggenberg/UKH
263297988	15.3926904	47.0606055	Wetzelsdorf
263494159	15.4218070	47.1027474	Andritz
263494322	15.4231605	47.0938750	Maut Andritz
263847234	15.4305622	47.0376133	Maut Puntigam
263847743	15.4300596	47.0454103	Zentralfriedhof
263871426	15.4600174	47.0682192	Krenngasse
264387912	15.4312267	47.0850703	Seniorenzentrum
265182287	15.4030124	47.0665278	Seidenhofstraße
265182289	15.4029567	47.0657275	Seidenhofstraße
265182292	15.4027896	47.0675439	Eckertstraße
265182313	15.4032729	47.0633077	Reininghausstraße
265182315	15.4031036	47.0634895	Reininghausstraße
265182318	15.4031942	47.0600970	Wetzelsdorfer Straße
265182321	15.4033363	47.0597413	Wetzelsdorfer Straße
265614336	15.4114242	47.0544745	Sterzinggasse
265614355	15.4065856	47.0530760	Grazerfeldstraße
265614356	15.4068930	47.0530348	Grazerfeldstraße
266012388	15.4677391	47.0793190	St. Leonhard/LKH
266332009	15.4150103	47.0535850	Don Bosco/Harter Straße
266333514	15.4096943	47.0482915	Evangelischer Friedhof
270203828	15.3924520	47.0605629	Wetzelsdorf
270204111	15.3958054	47.0585549	Josef-Kienzl-Weg
270204570	15.3922641	47.0595381	Wetzelsdorf
270204571	15.3927271	47.0597180	Wetzelsdorf
270613005	15.4060823	47.0701114	Fachhochschule Joanneum
274088293	15.4804854	47.0586458	St. Peter
277703374	15.4015385	47.0687421	Karl-Morre-Straße
280171726	15.4387649	47.0664891	Wielandgasse
280171742	15.4379476	47.0665041	Wielandgasse-West
280171823	15.4373566	47.0663350	Wielandgasse
280406464	15.4328590	47.1151332	Popelkaring
280450797	15.4370960	47.0656480	Gebietskrankenkasse
280450830	15.4376914	47.0644824	Grazbachgasse
282464958	15.4478269	47.0709585	Maiffredygasse
283393968	15.4642296	47.0602253	Schulzentrum St. Peter
285853067	15.4005891	47.1051050	Shopping-Nord
287013931	15.4417832	47.0674634	Jakominiplatz
287013932	15.4425705	47.0673065	Jakominiplatz
287026786	15.3967209	47.0751593	Schloss Eggenberg
287103040	15.4460717	47.0468013	Willi-Thaller-Straße
287103041	15.4457679	47.0447769	Theyergasse
287323331	15.4377663	47.0662047	Wielandgasse-Süd
287323332	15.4376213	47.0662000	Wielandgasse-Süd
287323333	15.4378380	47.0640550	Grazbachgasse
287323334	15.4379365	47.0617060	Museum der Wahrnehmung
287323335	15.4375736	47.0612631	Museum der Wahrnehmung
287323336	15.4367922	47.0600409	Augarten
287323337	15.4367867	47.0597090	Augarten
287323338	15.4374262	47.0582072	Neuholdaugasse/Augartenbad
287323339	15.4373344	47.0581749	Neuholdaugasse/Augartenbad
287323340	15.4387432	47.0552664	Fliedergasse
287323341	15.4385423	47.0552286	Fliedergasse
287323342	15.4403329	47.0529946	Seifenfabrik
287323343	15.4408288	47.0527933	Seifenfabrik
287323344	15.4436012	47.0528040	Kirchner-Kaserne
287323345	15.4434481	47.0527464	Kirchner-Kaserne
287323346	15.4453521	47.0507631	Schönaupark
287323347	15.4454153	47.0504684	Schönaupark
287323351	15.4480555	47.0473579	Dr.-Plochl-Straße
287323352	15.4487808	47.0461950	Neusiedlergasse
287323353	15.4488686	47.0456566	Neusiedlergasse
287323354	15.4486787	47.0445479	Hauptschule Dr. Renner
287323355	15.4469403	47.0432443	Andersengasse
287323357	15.4410532	47.0555103	Hüttenbrennergasse
287323359	15.4406693	47.0585957	Josefkirche
287323360	15.4401472	47.0610068	Brockmannschule
287323361	15.4403764	47.0605614	Brockmann-Schule
287330501	15.4170214	47.0735195	Hauptbahnhof
287330504	15.4180188	47.0727079	Hauptbahnhof
287330514	15.4208757	47.0736936	Babenbergerstraße
287330515	15.4200865	47.0741494	Babenbergerstraße
287330516	15.4201384	47.0734190	Babenbergerstraße
287330517	15.4236611	47.0743283	Marienplatz
287330518	15.4228770	47.0742499	Marienplatz
287330519	15.4229303	47.0747370	Marienplatz
287330520	15.4291362	47.0762274	Lendplatz
287330521	15.4287574	47.0759720	Lendplatz
287330522	15.4291515	47.0759135	Lendplatz
287330523	15.4294199	47.0763854	Lendplatz
287330524	15.4342589	47.0776494	Keplerbrücke
287330525	15.4350381	47.0777749	Keplerbrücke
287330526	15.4395143	47.0791897	Grabenstraße
287330527	15.4395962	47.0790906	Grabenstraße
287330528	15.4422957	47.0792679	Wormgasse
287330529	15.4420537	47.0797974	Wormgasse
287330530	15.4432564	47.0780586	Geidorfplatz
287330531	15.4439138	47.0779139	Geidorfplatz
287330532	15.4433801	47.0782224	Geidorfplatz
287330533	15.4477124	47.0788623	Mozartgasse
287330534	15.4480309	47.0790813	Mozartgasse
287330535	15.4513562	47.0806416	Liebiggasse
287330536	15.4509996	47.0805913	Liebiggasse
287330537	15.4543117	47.0817147	Rosenhaingasse
287330538	15.4543284	47.0819088	Rosenhaingasse
287330539	15.4566767	47.0845020	Panoramagasse
287330540	15.4564573	47.0846518	Panoramagasse
287330541	15.4578497	47.0874329	Pensionsweg
287330542	15.4580771	47.0875346	Pensionsweg
287330543	15.4599928	47.0895261	Mariagrün
287354767	15.4360898	47.0655635	Gebietskrankenkasse
287354768	15.4357097	47.0660905	Gebietskrankenkasse
287354769	15.4461265	47.0686594	Kaiser-Josef-Platz/Oper
287354770	15.4467335	47.0690961	Kaiser-Josef-Platz/Oper
287354771	15.4458339	47.0685045	Kaiser-Josef-Platz/Oper
287354772	15.4443185	47.0704093	Tummelplatz
287354773	15.4441873	47.0703369	Tummelplatz
287354774	15.4424351	47.0707783	Palais Trauttmansdorff/Urania
287354775	15.4412351	47.0725457	Schauspielhaus
287354776	15.4411448	47.0725503	Schauspielhaus
287354777	15.4400330	47.0741582	Karmeliterplatz
287354778	15.4399018	47.0740467	Karmeliterplatz
287354779	15.4418729	47.0766946	Paulustor
287354780	15.4413821	47.0765750	Paulustor
287354781	15.4476483	47.0815625	Rosenberg
287354782	15.4466366	47.0823997	Geidorf
