id|name
23294|Tram 1: Eggenberg/UKH => Mariatrost
27030|Bus 58: Hauptbahnhof => Mariagr&#252;n
27194|Tram 4: Andritz => Liebenau
27223|Tram 6: Laudongasse => St. Peter
27229|Tram 13: Liebenau => Krenngasse
27440|Bus 30: Gebietskrankenkasse => Geidorf
27592|Bus 32: Unterpremst&#228;tten/Steg => Garage K&#228;rntner Stra&#223;e
27650|Bus 35: Jakominiplatz => Don Bosco Bahnhof
27940|Bus 40: Jakominiplatz => G&#246;sting
28156|Bus 50: Hauptbahnhof => Zentralfriedhof
34760|Bus 67E: Jakominiplatz => Zanklstra&#223;e
70282|Bus 42: Andritz => Seminarstra&#223;e
70284|Bus 45: Andritz => Rannach/Abzw. Alpengarten
70290|Bus 48: G&#246;sting => Thal/K&#246;tschberg (via Thaler See)
70450|Bus 83: Mariagr&#252;n => Volksschule Mariagr&#252;n
70465|Bus 61: Krenngasse => Berliner Ring
70551|Bus 69: St. Peter => Petri Au
70588|Bus 74: Liebenau => D&#246;rfla
70928|Bus 82: St. Leonhard/LKH => Stifting
71021|Bus 80: Puntigam => Feldkirchen/Raiffeisenplatz
71095|Bus 79: Volksschule Pirka => Gedersberg/Hummelbergweg
103312|Bus N2: Wirtschaftskammer => Webling
103370|Bus N4: Jakominiplatz => D&#246;rfla
103717|Bus N6: St. Peter => Unterpremst&#228;tten/Steg
103724|Bus N7: Stifting => Karl-Etzel-Weg
408318|Bus 551: Liebensdorf Tankstelle => Leibnitz Gymnasium
411110|Bus 75U: Liebenau => P+R Pachern
419444|Bus 72: Schulzentrum St. Peter => Walter-P.-Chrysler-Platz
539251|Bus 76U: Schulzentrum St. Peter => Grambach/Gemeindeamt
539253|Bus 76U: Fernitz/Erzherzog-Johann-Platz => Schulzentrum St. Peter
545593|Bus 671: Graz Jakominiplatz => Neuwindorf Samitzteich (via Graz Kirchner-Kaserne)
907885|Bus 77: Ragnitz => St. Leonhard/LKH
915346|Bus 440: Sankt Marein bei Graz Gewerbepark => Graz Jakominiplatz
935285|Bus 30: Geidorf => Gebietskrankenkasse
936506|Bus 34E: Theyergasse => Jakominiplatz
940032|Bus 60: Krenngasse => Lustb&#252;hel
941409|Bus 34: Jakominiplatz => Thondorf
944735|Bus 33: Eggenberger Allee => Jakominiplatz
945046|Bus 33E: Don Bosco Bahnhof => Eggenberger Allee
948228|Bus 32: Jakominiplatz => Unterpremst&#228;tten/Steg
948232|Bus 32: Jakominiplatz => Seiersberg
948832|Bus 40: G&#246;sting => Jakominiplatz
951144|Bus 58: Mariagr&#252;n => Hauptbahnhof
956164|Bus 74: D&#246;rfla => Liebenau
956167|Bus 74E: Thondorf => Liebenau
956172|Bus 67: Zanklstra&#223;e => Zentralfriedhof
959105|Bus 710: Graz Hauptbahnhof => K&#246;flach Bahnhof
961051|Bus 69: Petri Au => St. Peter
962057|Tram 3: Krenngasse => Laudongasse
962919|Tram 1: Mariatrost => Eggenberg/UKH
963683|Tram 5: Puntigam => Andritz
963722|Tram 13: Krenngasse => Liebenau
964232|Bus N2: Webling => Wirtschaftskammer
964411|Bus N5: Kalsdorf bei Graz R&#246;merstra&#223;e => Jakominiplatz
964425|Bus N8: Thondorf => Jakominiplatz
964437|Bus N6: Unterpremst&#228;tten/Steg => St. Peter
964974|Bus 72: Liebenau => Schulzentrum St. Peter (via Walter-P.-Chrysler-Platz)
964984|Bus 73U: P+R Pachern => Schulzentrum St. Peter
965034|Bus 76U: Schulzentrum St. Peter => Hausmannst&#228;tten/Hauptschule
965039|Bus 76U: Raaba/Kreisverkehr => Hausmannst&#228;tten/Hauptschule (via Grambach/Gewerbepark)
965043|Bus 76U: Grambach/Gewerbepark => Schulzentrum St. Peter
965067|Bus 75U: P+R Pachern => Liebenau
965435|Bus 68: Lustb&#252;hel => Schulzentrum St. Peter (via Petri Au)
965442|Bus 61: Berliner Ring => Krenngasse
965492|Bus 83: Volksschule Mariagr&#252;n => Mariagr&#252;n
965494|Bus 43: Saumgasse => Andritz
965497|Bus 81: Saumgasse => Pfeifferhof
965499|Bus 81: Pfeifferhof => Seniorenzentrum
965501|Bus 81: Mariagr&#252;n => Seniorenzentrum (not via Pfeifferhof)
965503|Bus 81: Pfeifferhof => Saumgasse
975869|Bus 48: G&#246;sting => Thal/K&#246;tschberg (via Winkelstra&#223;e)
975872|Bus 80: Feldkirchen/Raiffeisenplatz => Puntigam
975877|Bus 80: Feldkirchen/Raiffeisenplatz => Puntigam (via Gewerbepark Rudersdorf)
975880|Bus 48: Thal/K&#246;tschberg => G&#246;sting (nicht via Thaler See)
975959|Bus 85: Hauptbahnhof => G&#246;sting (nicht via UKH)
1016150|Bus 47: Stattegg/Leber/Gasthaus Martinelli => Andritz
1016154|Bus 45: Andritz => Volksschule St. Veit
1016156|Bus 45: Volksschule St. Veit => Andritz
1016281|Bus 79: Schule Puntigam => Seiersberg-Mitte
1016284|Bus 79: Gedersberg/Rebhuhnweg => Seiersberg
1016286|Bus 78: Gedersberg/Kirchweg => Puntigam
1016289|Bus 78: Puntigam => Gedersberg/Kirchweg (via Volksschule Seiersberg)
1016294|Bus 78: Gedersberg/Kirchweg => Puntigam (via Volksschule Seiersberg)
1016296|Bus 79: Pirka/Hauptstra&#223;e => Gedersberg/Kirchweg
1016299|Bus 78: Puntigam => Seiersberg
1017339|Bus 450: Raaba D&#252;rwagersbach/Leopold => Raaba Kreisverkehr
1226256|Bus 671: Neuwindorf Samitzeich => Graz Jakominiplatz (via Graz Kirchner-Kaserne)
1324256|Bus 220: Graz Jakominiplatz => F&#246;lling P+R F&#246;lling
1383080|Bus 76U: Grambach/Gemeindeamt => Schulzentrum St. Peter (nicht via Grambach/Gewerbepark)
1387794|Bus 671: Graz Volksschule Liebenau => Graz Andersengasse
1387803|Bus 671: Schwarzl-See IBC/Skulpturenpark => Graz Jakominiplatz
1387807|Bus 671: Graz Jakominiplatz => Neuwindorf Samitzteich
1387810|Bus 671: Feldkirchen bei Graz Triester Stra&#223;e 37 => Neuwindorf Samitzteich
1417135|Bus 241: Kreuzberg Gasthaus Lampersberger => Graz D&#252;rrgrabenweg
1417137|Bus 241: Graz D&#252;rrgrabenweg => Kreuzberg Gasthaus Lampersberger
1443166|Bus 430: Graz Lustb&#252;hel => Pachern bei Graz Schule
1443292|Bus 500: Sankt Stefan im Rosental Postamt => Graz Andreas-Hofer-Platz/Joanneumsviertel
1443680|Bus X41: F&#252;rstenfeld Bahnhof => Graz Andreas-Hofer-Platz/Joanneumsviertel
1448459|Bus 510: Graz Jakominiplatz => Kalsdorf bei Graz Gewerbepark S&#252;d
