route_id|stop_id
23294|263294584
23294|772610766
23294|772610760
23294|772610774
23294|287026786
23294|772610789
23294|869892490
23294|772610763
23294|772610777
23294|772610788
23294|1988965848
23294|772610796
23294|1988870118
23294|772610754
23294|1260655611
23294|772610785
23294|2031511649
23294|2031511647
23294|772485789
23294|772485803
23294|762199517
23294|288698713
23294|27496023
23294|772485810
23294|963282003
23294|772485832
23294|27496021
23294|287363824
23294|747152243
23294|287354769
23294|1938784853
23294|747169494
23294|224487185
23294|772620819
23294|765293997
23294|765294005
23294|224487120
23294|772620810
23294|730535599
23294|288769795
23294|224443997
23294|772620813
23294|1988235730
23294|741158209
23294|1988243685
23294|772620822
23294|1988243689
23294|764078272
23294|1988250122
23294|224426987
23294|27678736
23294|1988253507
23294|86096405
23294|1988256778
23294|86096406
23294|224426955
23294|772629254
27030|1621341020
27030|287330516
27030|287330517
27030|287330522
27030|287330525
27030|287330527
27030|287330528
27030|287330530
27030|287330533
27030|287330535
27030|287330537
27030|287330539
27030|287330542
27030|287330543
27194|263494159
27194|1988746231
27194|263494322
27194|732107556
27194|27485829
27194|707416606
27194|732107538
27194|288769777
27194|264387912
27194|288769780
27194|773222019
27194|773221953
27194|1988686026
27194|773222054
27194|27496473
27194|764078123
27194|1988699356
27194|773222063
27194|773221858
27194|773221972
27194|963282003
27194|772485832
27194|747152256
27194|287363819
27194|1987615143
27194|773221861
27194|1987615148
27194|773221896
27194|1988326852
27194|773222009
27194|35213275
27194|773221898
27194|1988330100
27194|773222073
27194|1987641170
27194|767932252
27194|1987654559
27194|773221988
27194|773221994
27194|373103068
27194|35131948
27194|35124994
27194|1987680330
27194|35124921
27223|1988392666
27223|1022706221
27223|1260655611
27223|772610785
27223|2031511649
27223|2031511647
27223|772485789
27223|772485803
27223|762199517
27223|288698713
27223|27496023
27223|772485810
27223|963282003
27223|772485832
27223|1938662543
27223|1252315681
27223|364340449
27223|772485788
27223|27496019
27223|772485797
27223|20911104
27223|772485792
27223|27496017
27223|772485800
27223|1988288673
27223|765890412
27223|1987019531
27223|1988305290
27223|1988305271
27223|1988313818
27223|772485786
27223|274088293
27229|35124921
27229|35124930
27229|35124994
27229|35248974
27229|35134581
27229|373103063
27229|35134593
27229|773221948
27229|767932256
27229|767932251
27229|35135006
27229|35213275
27229|1251771047
27229|35213843
27229|35214364
27229|287013932
27229|287363814
27229|364340452
27229|772485794
27229|1987433325
27229|772508340
27229|772508336
27229|772508337
27229|772508343
27229|772508339
27229|21141095
27229|754168300
27229|263871426
27229|336250703
27440|287354767
27440|287354768
27440|280171823
27440|287013932
27440|287363814
27440|747152243
27440|287354769
27440|287354772
27440|287354774
27440|287354775
27440|287354777
27440|287354779
27440|287330531
27440|287330533
27440|287354781
27440|287354782
27592|287964964
27592|287834329
27592|287834190
27592|287834140
27592|287833437
27592|287833386
27592|287833208
27592|287833128
27592|287832867
27592|287832667
27650|287363802
27650|280450797
27650|287976754
27650|1258837006
27940|287363802
27940|280171726
27940|287363834
27940|287363842
27940|288698709
27940|2896939493
27940|287330523
27940|288698718
27940|288698721
27940|288698723
27940|288698726
27940|288698728
27940|288698742
27940|288698733
27940|288698745
27940|337497333
27940|288698752
27940|762199239
28156|1902825443
28156|1091430648
28156|289078412
28156|289078715
28156|287363851
28156|289079178
28156|289079402
28156|288385353
28156|288385354
28156|289079636
28156|289079876
34760|287363810
